PPI,Porosity,Re,Dh,f,Nu
10,0.85,1700,0.005357,3.20368,129.953
50,0.9,700,0.0042,28.9992,78.8035
40,0.9,900,0.003,11.2452,80.2883
40,0.8,900,0.00375,16.984,115.336
20,0.98,500,0.005217,10.2266,39.7982
40,0.95,1500,0.005217,19.3686,95.2509
30,0.95,700,0.005,16.3208,63.3793
40,0.85,1500,0.003,9.19401,116.66
30,0.9,700,0.005217,18.377,81.1826
40,0.95,700,0.00375,16.3792,59.1233
40,0.95,1300,0.0042,15.2913,82.4197
10,0.95,500,0.004615,3.9646,47.6183
20,0.9,300,0.005357,16.4983,53.3994
30,0.85,1500,0.005357,13.745,136.063
20,0.85,500,0.003,5.6114,74.6597
40,0.95,1300,0.003,10.038,74.3494
20,0.95,100,0.004615,24.1262,25.2296
20,0.95,1700,0.005217,8.0184,101.631
10,0.9,500,0.005,4.28789,60.618
20,0.85,900,0.0042,6.87649,97.7578
50,0.95,1300,0.005455,29.2875,90.1338
5,0.8,1300,0.005217,1.34968,108.979
5,0.85,1300,0.00375,1.07835,98.7381
50,0.95,1700,0.0042,18.8301,94.092
50,0.9,1500,0.004615,22.7136,114.441
5,0.85,1300,0.004615,1.31327,99.7097
5,0.98,300,0.004615,1.78655,25.9147
20,0.85,300,0.0042,12.4435,63.1472
30,0.9,1300,0.005,13.2287,107.716
40,0.98,1300,0.005357,18.9933,68.9633
40,0.85,500,0.003,15.9435,78.8111
30,0.95,900,0.0042,11.8019,68.3162
50,0.95,900,0.00375,20.1709,66.664
20,0.98,1300,0.005,7.17155,68.68
20,0.85,900,0.00375,5.9069,95.4527
40,0.98,1500,0.003,8.69179,62.7391
40,0.95,300,0.005217,43.5528,43.2037
10,0.9,1100,0.005357,3.78505,91.2237
5,0.98,700,0.005217,1.70539,45.2594
20,0.8,900,0.00375,5.9141,109.369
20,0.85,300,0.005217,17.6928,63.1301
30,0.95,1500,0.005,12.7233,93.7314
5,0.98,1500,0.003,0.950829,97.7443
5,0.9,700,0.005217,1.79585,63.9359
30,0.85,300,0.005,33.2694,64.8789
40,0.9,700,0.0042,20.5188,78.1906
30,0.95,1700,0.00375,8.78504,91.9482
10,0.95,100,0.005,8.69312,23.3668
10,0.95,1300,0.005357,3.91028,85.6833
5,0.95,1300,0.005357,1.85336,86.182
20,0.85,500,0.005455,13.5466,79.4853
30,0.95,1100,0.005357,15.1614,81.373
50,0.9,1100,0.005,29.5392,101.519
50,0.85,1100,0.004615,27.9155,115.861
50,0.85,300,0.005,84.0023,66.1184
10,0.95,1500,0.005357,3.84545,94.4495
10,0.9,1500,0.00375,2.4603,102.623
40,0.95,500,0.005217,31.4628,55.1451
40,0.95,1700,0.004615,15.9823,97.4684
30,0.85,1300,0.005,13.2754,124.704
50,0.95,700,0.0042,26.5824,61.3322
20,0.8,300,0.005357,20.7948,72.2132
40,0.85,500,0.00375,22.9568,79.7517
40,0.85,700,0.004615,25.8136,94.1369
30,0.8,500,0.005217,27.3803,92.6907
10,0.85,700,0.00375,2.65041,78.3045
5,0.8,1700,0.00375,0.936601,123.258
20,0.95,500,0.005,10.6444,52.1991
20,0.85,100,0.0042,29.0817,44.3153
40,0.9,1100,0.004615,18.895,98.3856
30,0.9,900,0.004615,13.6862,88.4229
40,0.8,500,0.0042,31.0918,93.0586
30,0.85,1700,0.005357,13.0445,144.302
40,0.98,500,0.005357,30.1444,41.7112
30,0.9,900,0.0042,12.0102,86.2337
20,0.9,900,0.005,8.74213,87.6111
20,0.85,1300,0.003,3.95323,106.345
30,0.85,900,0.00375,10.4099,98.7816
20,0.9,500,0.00375,7.49517,63.2583
10,0.9,300,0.005,5.22804,48.4686
10,0.95,700,0.005,4.01225,57.933
20,0.85,100,0.005,39.7305,40.5008
5,0.9,1300,0.005357,1.69983,94.2455
40,0.8,1300,0.0042,16.3089,136.752
40,0.9,1300,0.005357,21.7095,111.509
20,0.95,1500,0.0042,6.40207,89.3804
30,0.85,500,0.004615,20.0585,80.2317
20,0.8,900,0.004615,7.97014,113.403
10,0.9,1100,0.005217,3.67681,90.6966
5,0.85,700,0.005455,1.72257,72.5899
5,0.95,1100,0.0042,1.50262,76.4287
30,0.9,300,0.00375,18.0647,53.54
10,0.85,700,0.005357,4.05932,83.4471
20,0.95,1300,0.0042,6.56207,82.326
40,0.85,1100,0.0042,17.0569,112.112
40,0.85,500,0.005217,40.1887,82.7043
40,0.85,1300,0.005455,23.2055,129.919
20,0.98,1500,0.004615,6.35076,74.1377
20,0.95,1700,0.004615,6.97928,98.4214
30,0.95,1700,0.0042,10.0326,95.0346
10,0.95,1500,0.005217,3.74155,94.1173
5,0.85,1300,0.0042,1.20046,99.0712
20,0.85,300,0.0042,12.4435,63.1472
50,0.98,300,0.003,23.5,28.2584
10,0.9,1300,0.005357,3.67243,100.202
40,0.85,500,0.005455,43.41,83.2203
40,0.95,1500,0.004615,16.5423,91.3897
10,0.85,1100,0.005357,3.53142,103.544
30,0.95,1100,0.004615,12.5211,77.7282
20,0.95,1100,0.0042,6.77998,75.0073
30,0.85,300,0.0042,24.6082,65.0766
40,0.95,500,0.0042,22.5978,52.1703
40,0.85,700,0.003,13.052,87.9104
30,0.9,900,0.003,7.66257,79.4135
20,0.95,500,0.003,5.55165,47.013
30,0.9,1100,0.00375,9.58561,91.5909
20,0.8,700,0.005357,11.4928,104.531
5,0.95,500,0.004615,1.8026,43.9014
50,0.98,100,0.004615,118.258,18.9728
20,0.8,1100,0.00375,5.41387,118.36
40,0.9,1500,0.005357,20.4394,119.495
5,0.98,500,0.004615,1.60822,35.6127
30,0.98,1300,0.005,11.8641,67.9012
40,0.95,900,0.005217,23.4007,73.5597
30,0.85,100,0.005455,100.394,39.7851
20,0.85,1100,0.005,8.03352,111.562
5,0.8,1700,0.005,1.2393,126.177
30,0.85,1300,0.005,13.2754,124.704
20,0.85,900,0.004615,7.82174,99.9302
30,0.98,700,0.0042,11.6592,45.7665
5,0.95,500,0.005217,2.01259,44.3502
30,0.98,1100,0.005217,13.2032,62.4697
30,0.9,1300,0.004615,11.8981,105.105
30,0.85,1300,0.005,13.2754,124.704
20,0.9,700,0.005,9.61286,77.7684
10,0.9,100,0.005455,11.2869,30.7117
30,0.9,900,0.005455,17.3412,92.5882
40,0.85,1100,0.005217,23.787,118.691
5,0.9,100,0.005217,3.49006,27.4142
40,0.95,300,0.005217,43.5528,43.2037
10,0.98,1100,0.00375,2.4553,61.6664
20,0.85,1700,0.0042,5.55874,130.546
40,0.98,700,0.005455,25.651,49.8466
50,0.9,900,0.0042,25.2089,88.0563
5,0.95,1100,0.0042,1.50262,76.4287
30,0.8,1300,0.005,13.6688,140.443
40,0.95,900,0.0042,17.3216,68.7877
50,0.9,1100,0.005,29.5392,101.519
20,0.85,700,0.00375,6.55237,86.2443
20,0.95,300,0.005455,15.2866,41.5742
30,0.85,1700,0.005217,12.5768,143.087
20,0.95,900,0.005,8.75515,70.4241
40,0.8,500,0.005217,45.6761,93.9079
10,0.95,1100,0.005357,3.99837,76.8262
10,0.95,500,0.0042,3.57792,46.8561
30,0.95,500,0.005217,20.2387,54.352
20,0.9,1100,0.0042,6.58948,92.0723
50,0.9,300,0.004615,61.073,55.4226
20,0.9,700,0.005217,10.1847,78.5734
20,0.85,300,0.00375,10.4047,63.4973
10,0.95,1100,0.005217,3.88879,76.491
20,0.9,1100,0.0042,6.58948,92.0723
50,0.9,1100,0.005,29.5392,101.519
10,0.95,1300,0.005357,3.91028,85.6833
5,0.85,1500,0.004615,1.28934,109.239
10,0.95,1300,0.005,3.63927,84.8434
40,0.85,500,0.003,15.9435,78.8111
40,0.98,300,0.003,16.5201,28.1373
5,0.8,700,0.005217,1.55481,80.4168
40,0.8,900,0.005,27.2558,121.215
20,0.85,1100,0.0042,6.36797,106.79
50,0.9,100,0.005,182.741,34.5984
20,0.9,700,0.005217,10.1847,78.5734
30,0.95,700,0.005357,17.9623,64.6405
30,0.8,1100,0.005,15.0067,130.397
20,0.85,1500,0.005357,7.85691,131.777
20,0.98,1100,0.0042,6.06271,59.5255
50,0.8,500,0.00375,37.7873,93.8036
10,0.9,300,0.004615,4.72428,48.0464
10,0.8,500,0.005,4.31104,81.1906
20,0.95,1500,0.0042,6.40207,89.3804
10,0.8,1700,0.004615,2.51902,137.707
40,0.9,900,0.003,11.2452,80.2883
20,0.85,900,0.00375,5.9069,95.4527
5,0.98,100,0.004615,2.62846,15.1571
40,0.8,300,0.005217,70.2722,74.9591
40,0.9,500,0.005357,36.9476,70.8031
30,0.85,500,0.005357,25.6487,81.8339
5,0.98,300,0.00375,1.49438,25.817
30,0.85,1300,0.004615,11.8485,121.89
30,0.98,100,0.005,53.1179,18.6698
20,0.85,1300,0.005,7.54401,120.656
40,0.85,700,0.005,29.4445,95.5975
50,0.98,1500,0.00375,15.1906,65.7049
10,0.9,700,0.005217,4.07546,71.623
50,0.9,1100,0.0042,22.7966,96.341
20,0.8,300,0.005217,19.8676,72.3343
20,0.9,100,0.005357,37.2578,32.8725
20,0.85,300,0.005357,18.4833,63.1778
20,0.95,700,0.005357,10.2964,62.916
40,0.98,500,0.004615,23.9007,39.8762
30,0.95,900,0.0042,11.8019,68.3162
5,0.95,500,0.003,1.23857,44.4493
10,0.95,700,0.00375,2.95791,55.3451
10,0.9,300,0.004615,4.72428,48.0464
30,0.9,500,0.005217,22.1654,69.3704
40,0.98,1500,0.003,8.69179,62.7391
40,0.85,900,0.005217,26.8246,108.197
30,0.95,500,0.00375,12.6323,50.1833
30,0.9,700,0.005,17.2549,80.3323
20,0.95,700,0.00375,6.60646,57.6155
40,0.85,1100,0.004615,19.6822,114.882
10,0.9,1500,0.0042,2.77137,104.256
30,0.9,700,0.005217,18.377,81.1826
50,0.8,900,0.00375,24.4998,116.379
10,0.8,1500,0.005357,3.08939,134.154
5,0.95,1700,0.005,1.70775,108.392
40,0.9,1300,0.005217,20.9087,110.569
30,0.95,1300,0.005357,14.4071,88.8006
10,0.85,900,0.0042,2.81122,89.2385
10,0.8,1700,0.004615,2.51902,137.707
50,0.9,300,0.005217,75.9553,56.0627
30,0.8,900,0.005357,18.9311,120.981
30,0.9,900,0.004615,13.6862,88.4229
20,0.9,700,0.005,9.61286,77.7684
5,0.9,900,0.0042,1.41427,72.8806
40,0.95,1500,0.00375,12.7497,85.4253
5,0.8,1700,0.005217,1.29241,126.914
10,0.9,500,0.005217,4.51111,61.1245
30,0.95,1300,0.003,7.12227,75.0635
40,0.95,1300,0.005,19.1863,87.2647
40,0.9,1500,0.00375,12.6288,106.481
40,0.85,300,0.0042,40.8082,65.9463
40,0.95,100,0.003,38.4952,28.2063
20,0.95,1700,0.003,4.33764,89.917
5,0.95,300,0.004615,1.99066,33.3086
40,0.95,1500,0.005455,20.5243,96.7128
50,0.98,1300,0.00375,15.9094,60.8484
40,0.95,1700,0.005217,18.657,101.625
10,0.9,100,0.0042,7.6577,32.6883
30,0.85,1500,0.00375,8.42814,122.495
5,0.9,100,0.00375,2.45789,28.7838
20,0.9,1100,0.005217,8.64084,97.7415
30,0.8,1300,0.005357,15.1864,142.964
40,0.95,1100,0.005,20.3538,80.2105
20,0.85,900,0.005,8.74015,101.838
20,0.9,1100,0.005,8.18744,96.576
20,0.8,300,0.005,18.4669,72.5642
40,0.95,500,0.005217,31.4628,55.1451
50,0.95,1700,0.004615,21.2632,97.2465
40,0.85,300,0.005357,63.1922,65.7429
30,0.8,500,0.00375,15.628,91.6522
50,0.95,1700,0.005,23.6077,100.049
50,0.85,900,0.005357,40.4637,109.81
20,0.95,1500,0.005217,8.19942,94.4902
5,0.9,1300,0.005455,1.72891,94.3726
30,0.9,1100,0.0042,11.1296,94.52
30,0.95,1100,0.005,13.8684,79.6467
30,0.85,1300,0.005357,14.6609,127.222
5,0.95,300,0.00375,1.66118,32.8929
5,0.95,900,0.005,1.79582,65.0338
40,0.9,1500,0.005217,19.7031,118.451
10,0.9,1100,0.00375,2.57602,85.4441
10,0.85,1700,0.00375,2.1697,120.892
5,0.95,1100,0.00375,1.3548,77.4361
30,0.9,1700,0.005357,13.2469,125.597
30,0.9,900,0.0042,12.0102,86.2337
40,0.9,500,0.004615,28.9684,68.7596
20,0.95,1100,0.005357,9.04068,79.9702
20,0.9,1500,0.005357,8.17865,115.113
40,0.9,700,0.005217,28.6584,82.4195
20,0.95,100,0.005217,29.5801,25.0449
50,0.9,300,0.005357,79.6386,56.221
40,0.95,1300,0.005,19.1863,87.2647
10,0.95,1300,0.0042,3.03893,83.2001
20,0.85,1100,0.005217,8.51143,112.868
20,0.85,1500,0.0042,5.75674,123.057
10,0.8,700,0.005357,4.03543,94.485
50,0.85,900,0.00375,22.6421,101.231
10,0.95,1500,0.005357,3.84545,94.4495
30,0.8,1300,0.005357,15.1864,142.964
10,0.9,900,0.00375,2.67084,76.5731
40,0.95,500,0.005,29.4572,54.5321
20,0.8,700,0.004615,9.1349,102.183
40,0.85,100,0.005455,174.719,40.0713
40,0.85,900,0.005455,28.8182,109.374
5,0.85,1100,0.005,1.45293,91.0148
40,0.8,100,0.0042,127.142,55.6641
10,0.95,1300,0.004615,3.34953,84.0048
10,0.95,500,0.005357,4.67798,49.0262
10,0.95,1100,0.005,3.7191,75.9791
20,0.85,1300,0.005,7.54401,120.656
20,0.95,1500,0.005,7.80727,93.4158
10,0.95,700,0.005357,4.32326,58.7374
10,0.95,1500,0.005,3.5804,93.6176
50,0.9,1300,0.005357,30.0947,112.308
30,0.9,700,0.005455,19.6368,82.0912
20,0.9,700,0.005217,10.1847,78.5734
30,0.98,900,0.00375,9.19301,50.8599
20,0.98,1500,0.0042,5.70336,72.8291
30,0.95,300,0.004615,22.3222,41.584
40,0.85,1300,0.004615,18.0311,123.79
10,0.85,700,0.005455,4.15102,83.7616
40,0.85,900,0.005,25.0564,107.098
20,0.85,500,0.0042,9.10746,76.7516
40,0.95,1300,0.003,10.038,74.3494
20,0.98,1500,0.003,3.91733,69.2989
10,0.85,1100,0.005217,3.42459,102.901
10,0.9,1500,0.005217,3.48932,108.352
10,0.85,500,0.0042,3.4074,69.2713
30,0.85,700,0.005455,21.1474,95.817
5,0.9,1100,0.005357,1.7302,84.262
40,0.98,1500,0.004615,14.8733,71.143
30,0.85,1300,0.00375,8.88567,115.119
10,0.9,900,0.0042,3.01842,77.9925
30,0.8,500,0.005,25.4383,92.429
40,0.95,900,0.005,22.04,72.5802
20,0.95,900,0.005217,9.22394,71.241
30,0.8,300,0.00375,22.88,77.8635
30,0.95,1100,0.003,7.37307,68.9423
30,0.95,1300,0.0042,10.6453,82.3878
20,0.95,100,0.005,27.5472,25.0957
10,0.8,1500,0.005217,2.99443,133.277
50,0.98,1100,0.004615,22.5267,59.7255
20,0.9,1100,0.005,8.18744,96.576
20,0.95,700,0.005357,10.2964,62.916
20,0.98,900,0.004615,7.12939,53.7268
10,0.9,700,0.00375,2.8175,67.4031
30,0.95,1300,0.005217,13.9337,88.0584
50,0.85,300,0.0042,61.0524,66.4053
30,0.9,700,0.005455,19.6368,82.0912
50,0.95,500,0.0042,31.8525,52.5278
30,0.85,1300,0.0042,10.3836,118.721
30,0.85,900,0.004615,14.1302,103.455
30,0.85,1100,0.004615,12.7821,113.087
40,0.8,700,0.004615,28.4441,107.348
40,0.8,500,0.005,42.3284,93.664
40,0.95,1100,0.0042,16.1219,75.8587
20,0.98,1300,0.0042,5.85553,66.2481
10,0.95,500,0.005357,4.67798,49.0262
10,0.98,500,0.005455,4.28673,37.867
50,0.9,500,0.005357,53.8767,71.3806
30,0.98,1500,0.005217,12.0243,74.7781
20,0.85,1100,0.004615,7.21451,109.301
10,0.95,900,0.0042,3.19223,65.2944
40,0.9,700,0.005455,30.7337,83.3501
30,0.9,300,0.004615,25.292,54.2398
20,0.98,900,0.00375,5.55789,51.4056
20,0.95,1500,0.005357,8.45386,95.1754
30,0.9,500,0.003,9.69497,63.2896
40,0.9,700,0.005217,28.6584,82.4195
50,0.9,100,0.005357,208.44,34.0425
40,0.95,1500,0.00375,12.7497,85.4253
10,0.8,100,0.005217,13.9717,43.8013
20,0.8,1500,0.0042,5.58592,138.32
10,0.9,1300,0.005357,3.67243,100.202
40,0.85,300,0.0042,40.8082,65.9463
30,0.95,700,0.005357,17.9623,64.6405
30,0.9,1100,0.004615,12.6297,97.1073
40,0.95,300,0.005357,45.5179,43.4315
40,0.9,900,0.005455,26.6611,93.9708
5,0.98,1500,0.004615,1.41466,87.8005
10,0.98,500,0.003,2.25139,35.3855
40,0.9,300,0.004615,41.2755,55.0076
5,0.9,1500,0.004615,1.45793,103.915
10,0.9,900,0.004615,3.34587,79.3691
40,0.8,300,0.005217,70.2722,74.9591
30,0.9,500,0.005357,23.1035,69.7426
30,0.9,300,0.004615,25.292,54.2398
10,0.9,1500,0.005357,3.58961,108.939
40,0.8,300,0.005,64.9355,75.2571
10,0.98,700,0.005,3.58545,45.7687
5,0.85,1300,0.005217,1.47737,101.022
10,0.98,100,0.005217,8.52369,16.8611
5,0.95,500,0.005357,2.0615,44.4812
50,0.85,1100,0.005217,33.9798,119.704
20,0.9,1300,0.004615,7.0741,102.538
10,0.85,1100,0.005357,3.53142,103.544
30,0.9,1100,0.005217,14.9318,100.672
20,0.95,300,0.005455,15.2866,41.5742
30,0.98,1500,0.005455,12.7123,75.7594
5,0.98,300,0.005357,2.0436,26.232
50,0.95,300,0.00375,36.5692,41.0431
30,0.95,1100,0.005217,14.6506,80.7035
10,0.85,1500,0.005217,3.18786,120.695
5,0.8,300,0.005217,2.13683,56.8605
10,0.8,1700,0.00375,1.99306,131.857
10,0.95,300,0.0042,4.13894,36.6719
10,0.98,100,0.005,8.0266,16.813
10,0.85,1100,0.0042,2.67365,98.2248
5,0.9,1100,0.0042,1.3788,83.2232
30,0.9,900,0.005455,17.3412,92.5882
30,0.9,500,0.005217,22.1654,69.3704
30,0.95,1100,0.005,13.8684,79.6467
30,0.85,1100,0.004615,12.7821,113.087
10,0.8,500,0.005,4.31104,81.1906
5,0.85,700,0.005,1.5802,71.5486
10,0.95,1100,0.004615,3.42105,75.1295
50,0.95,700,0.005,34.5377,64.5738
10,0.9,1300,0.005357,3.67243,100.202
10,0.9,1300,0.004615,3.12801,97.2689
40,0.95,1700,0.0042,14.2162,94.4585
40,0.85,700,0.005217,31.5977,96.4099
40,0.85,1100,0.0042,17.0569,112.112
5,0.9,500,0.004615,1.70375,52.6553
10,0.98,1100,0.00375,2.4553,61.6664
10,0.85,300,0.0042,4.2885,57.3885
10,0.85,700,0.00375,2.65041,78.3045
30,0.8,300,0.0042,27.9457,76.1509
20,0.95,1300,0.00375,5.76868,80.1603
5,0.95,900,0.004615,1.66985,65.0729
20,0.9,900,0.004615,7.88329,85.7987
10,0.8,1300,0.005357,3.21713,125.19
20,0.98,900,0.00375,5.55789,51.4056
20,0.95,300,0.005217,14.3255,41.2247
30,0.98,1100,0.003,6.60017,53.9737
30,0.85,300,0.004615,28.9459,64.8991
30,0.8,900,0.00375,10.7892,113.406
30,0.9,1500,0.003,6.64429,99.1957
30,0.9,900,0.005455,17.3412,92.5882
30,0.95,300,0.005,25.3017,42.2013
10,0.8,1300,0.0042,2.41294,118.539
5,0.85,300,0.004615,1.8691,49.0789
30,0.98,700,0.00375,10.015,44.3858
40,0.98,1100,0.0042,14.5501,58.2046
10,0.85,500,0.005357,4.63798,71.8861
30,0.9,1500,0.005,12.6022,115.468
50,0.95,900,0.005455,34.5676,75.0405
20,0.85,300,0.005,16.4964,63.0753
40,0.8,300,0.005455,76.3331,74.7015
40,0.8,1500,0.005357,21.9738,155.145
20,0.98,300,0.00375,8.21079,28.4969
5,0.95,700,0.005217,1.91956,54.7032
5,0.9,700,0.005217,1.79585,63.9359
20,0.85,300,0.004615,14.4794,63.0448
50,0.85,1100,0.0042,24.0574,113.067
20,0.9,1300,0.0042,6.31103,99.9641
40,0.95,1100,0.004615,18.2729,78.1624
50,0.9,100,0.005357,208.44,34.0425
40,0.85,1100,0.00375,14.4035,108.976
30,0.85,1300,0.005357,14.6609,127.222
30,0.9,1100,0.005217,14.9318,100.672
40,0.85,1500,0.00375,12.5018,124.162
40,0.85,100,0.00375,85.6259,49.286
20,0.8,700,0.0042,7.92338,100.883
20,0.95,900,0.0042,7.09419,67.3318
30,0.9,500,0.005,20.7422,68.7866
40,0.9,500,0.0042,24.9028,67.5832
20,0.8,300,0.0042,13.7461,74.019
50,0.85,700,0.005357,48.3146,97.7144
40,0.85,500,0.005217,40.1887,82.7043
20,0.9,1500,0.005455,8.36079,115.729
30,0.95,300,0.0042,19.2994,40.9108
30,0.9,1700,0.004615,10.951,119.636
10,0.9,1300,0.003,1.98672,91.9729
10,0.8,900,0.0042,2.69274,100.751
40,0.9,1700,0.005,17.7314,124.039
30,0.95,900,0.005357,16.2508,73.3926
10,0.9,500,0.005217,4.51111,61.1245
50,0.85,1100,0.00375,20.1783,109.899
30,0.95,1300,0.005455,14.7401,89.3138
50,0.8,100,0.0042,195.987,55.8932
30,0.85,1300,0.005455,15.049,127.892
10,0.9,300,0.00375,3.6662,47.2295
5,0.95,500,0.004615,1.8026,43.9014
40,0.95,700,0.003,12.0776,55.7803
30,0.9,100,0.005357,78.9135,33.5641
10,0.85,300,0.00375,3.69763,57.3827
20,0.85,1500,0.00375,5.00025,119.44
30,0.85,1300,0.004615,11.8485,121.89
20,0.95,100,0.00375,17.2478,25.8636
30,0.9,900,0.005,15.3167,90.3735
50,0.8,1300,0.003,13.7033,128.069
30,0.9,300,0.005357,32.4074,55.0329
30,0.85,500,0.005217,24.5451,81.5286
5,0.85,900,0.004615,1.39107,80.5409
20,0.9,1100,0.005,8.18744,96.576
30,0.8,700,0.00375,12.518,103.252
40,0.85,900,0.005217,26.8246,108.197
10,0.95,1700,0.005,3.53518,102.331
20,0.95,300,0.005,13.469,40.9031
50,0.95,1300,0.005,25.962,87.4481
30,0.8,900,0.00375,10.7892,113.406
50,0.95,1300,0.003,13.2413,73.912
10,0.9,1500,0.00375,2.4603,102.623
20,0.9,900,0.003,4.61815,77.6994
20,0.95,900,0.005217,9.22394,71.241
20,0.85,1500,0.003,3.81403,113.17
40,0.85,500,0.005,37.3425,82.2355
40,0.9,300,0.005,47.3976,55.4074
5,0.85,700,0.005,1.5802,71.5486
50,0.95,900,0.004615,27.0715,71.1104
20,0.95,1500,0.005217,8.19942,94.4902
5,0.95,300,0.00375,1.66118,32.8929
40,0.95,700,0.005455,28.0651,65.8306
10,0.9,500,0.005,4.28789,60.618
5,0.9,500,0.005357,1.96139,53.7062
5,0.85,1500,0.00375,1.05822,108.577
40,0.8,1700,0.005,18.3883,161.014
30,0.85,900,0.005217,17.0106,106.512
